Generated by myTrafficdata,,,
SDR: Lochowicejezior,,15.04.2026 10:40,
14.04.2026 16:24,2,3.9 m,61 km/h
14.04.2026 16:25,1,4.8 m,66 km/h
14.04.2026 16:25,2,6.3 m,93 km/h
14.04.2026 16:26,2,3.5 m,75 km/h
14.04.2026 16:27,1,4.1 m,60 km/h
14.04.2026 16:27,2,3.9 m,70 km/h
14.04.2026 16:28,1,4.9 m,69 km/h
14.04.2026 16:28,1,3.8 m,79 km/h
14.04.2026 16:30,2,5.9 m,49 km/h
14.04.2026 16:31,2,4.3 m,58 km/h
14.04.2026 16:32,2,4.2 m,65 km/h
14.04.2026 16:32,2,4.0 m,79 km/h
14.04.2026 16:33,2,4.9 m,65 km/h
14.04.2026 16:33,2,5.1 m,64 km/h
14.04.2026 16:33,2,3.9 m,53 km/h
14.04.2026 16:34,1,5.0 m,79 km/h
14.04.2026 16:34,2,4.0 m,114 km/h
14.04.2026 16:36,2,4.2 m,55 km/h
14.04.2026 16:36,2,4.1 m,56 km/h
14.04.2026 16:37,2,4.3 m,104 km/h
14.04.2026 16:38,2,4.3 m,63 km/h
14.04.2026 16:38,1,4.3 m,83 km/h
14.04.2026 16:38,1,5.1 m,86 km/h
14.04.2026 16:39,1,17.4 m,57 km/h
14.04.2026 16:39,1,0.9 m,18 km/h
14.04.2026 16:39,1,9.6 m,22 km/h
14.04.2026 16:39,1,4.9 m,86 km/h
14.04.2026 16:41,2,4.5 m,61 km/h
14.04.2026 16:41,1,6.7 m,71 km/h
14.04.2026 16:41,2,4.5 m,53 km/h
14.04.2026 16:41,2,5.5 m,78 km/h
14.04.2026 16:42,1,6.8 m,64 km/h
14.04.2026 16:43,1,3.8 m,73 km/h
14.04.2026 16:43,2,4.1 m,73 km/h
14.04.2026 16:43,1,5.0 m,61 km/h
14.04.2026 16:44,2,4.0 m,38 km/h
14.04.2026 16:45,2,3.9 m,12 km/h
14.04.2026 16:45,2,3.0 m,58 km/h
14.04.2026 16:45,2,4.0 m,59 km/h
14.04.2026 16:46,2,4.5 m,86 km/h
14.04.2026 16:47,1,4.4 m,63 km/h
14.04.2026 16:48,1,4.6 m,56 km/h
14.04.2026 16:51,1,4.8 m,57 km/h
14.04.2026 16:51,2,4.3 m,61 km/h
14.04.2026 16:53,2,4.0 m,84 km/h
14.04.2026 16:54,2,4.4 m,80 km/h
14.04.2026 16:56,2,4.7 m,64 km/h
14.04.2026 16:56,1,4.9 m,49 km/h
14.04.2026 16:58,1,4.7 m,76 km/h
14.04.2026 16:58,1,4.3 m,66 km/h
14.04.2026 16:59,2,7.1 m,72 km/h
14.04.2026 16:59,1,4.9 m,59 km/h
14.04.2026 16:59,1,5.6 m,63 km/h
14.04.2026 17:00,2,5.2 m,90 km/h
14.04.2026 17:00,1,4.3 m,74 km/h
14.04.2026 17:01,2,3.5 m,75 km/h
14.04.2026 17:01,2,4.3 m,72 km/h
14.04.2026 17:02,1,4.1 m,73 km/h
14.04.2026 17:03,2,7.3 m,62 km/h
14.04.2026 17:03,1,4.2 m,62 km/h
14.04.2026 17:05,1,4.8 m,36 km/h
14.04.2026 17:05,2,5.4 m,66 km/h
14.04.2026 17:05,2,5.9 m,55 km/h
14.04.2026 17:05,1,4.7 m,75 km/h
14.04.2026 17:08,1,4.7 m,79 km/h
14.04.2026 17:08,1,5.9 m,62 km/h
14.04.2026 17:11,2,3.2 m,71 km/h
14.04.2026 17:12,1,4.0 m,39 km/h
14.04.2026 17:12,1,4.8 m,59 km/h
14.04.2026 17:13,1,4.5 m,55 km/h
14.04.2026 17:13,1,4.0 m,55 km/h
14.04.2026 17:13,1,5.2 m,68 km/h
14.04.2026 17:14,1,4.3 m,68 km/h
14.04.2026 17:14,2,4.5 m,49 km/h
14.04.2026 17:18,2,4.2 m,64 km/h
14.04.2026 17:18,2,4.0 m,84 km/h
14.04.2026 17:21,1,4.9 m,81 km/h
14.04.2026 17:21,2,4.9 m,62 km/h
14.04.2026 17:23,2,6.6 m,61 km/h
14.04.2026 17:23,2,4.7 m,80 km/h
14.04.2026 17:25,1,5.4 m,68 km/h
14.04.2026 17:26,1,4.0 m,61 km/h
14.04.2026 17:27,2,4.3 m,100 km/h
14.04.2026 17:28,2,3.5 m,56 km/h
14.04.2026 17:29,1,4.7 m,67 km/h
14.04.2026 17:30,2,3.7 m,83 km/h
14.04.2026 17:31,1,5.6 m,54 km/h
14.04.2026 17:33,2,3.3 m,105 km/h
14.04.2026 17:33,2,4.8 m,65 km/h
14.04.2026 17:35,1,5.5 m,54 km/h
14.04.2026 17:35,1,4.0 m,64 km/h
14.04.2026 17:36,2,4.6 m,61 km/h
14.04.2026 17:39,2,3.8 m,69 km/h
14.04.2026 17:41,2,3.7 m,69 km/h
14.04.2026 17:41,1,4.3 m,74 km/h
14.04.2026 17:42,1,4.4 m,64 km/h
14.04.2026 17:44,2,4.8 m,81 km/h
14.04.2026 17:45,2,4.4 m,64 km/h
14.04.2026 17:46,1,3.9 m,52 km/h
14.04.2026 17:49,1,5.1 m,65 km/h
14.04.2026 17:49,1,4.8 m,74 km/h
14.04.2026 17:50,1,3.6 m,76 km/h
14.04.2026 17:51,1,4.4 m,71 km/h
14.04.2026 17:52,1,4.4 m,76 km/h
14.04.2026 17:53,1,4.7 m,63 km/h
14.04.2026 17:53,2,4.3 m,82 km/h
14.04.2026 17:54,2,3.9 m,61 km/h
14.04.2026 17:55,2,4.2 m,83 km/h
14.04.2026 17:56,2,3.9 m,59 km/h
14.04.2026 17:59,2,4.5 m,76 km/h
14.04.2026 18:02,1,4.7 m,62 km/h
14.04.2026 18:03,2,4.3 m,65 km/h
14.04.2026 18:07,1,5.4 m,57 km/h
14.04.2026 18:09,1,4.4 m,88 km/h
14.04.2026 18:09,2,4.1 m,73 km/h
14.04.2026 18:11,1,4.4 m,55 km/h
14.04.2026 18:12,1,4.9 m,86 km/h
14.04.2026 18:14,1,9.2 m,87 km/h
14.04.2026 18:14,1,4.4 m,60 km/h
14.04.2026 18:15,2,4.7 m,73 km/h
14.04.2026 18:15,1,5.2 m,72 km/h
14.04.2026 18:16,1,5.5 m,65 km/h
14.04.2026 18:16,2,4.4 m,79 km/h
14.04.2026 18:17,1,4.9 m,92 km/h
14.04.2026 18:17,1,4.5 m,60 km/h
14.04.2026 18:17,1,5.6 m,59 km/h
14.04.2026 18:17,1,4.6 m,66 km/h
14.04.2026 18:19,1,6.3 m,92 km/h
14.04.2026 18:20,2,4.5 m,78 km/h
14.04.2026 18:20,2,4.5 m,83 km/h
14.04.2026 18:21,2,4.4 m,76 km/h
14.04.2026 18:22,1,4.3 m,78 km/h
14.04.2026 18:22,2,4.4 m,72 km/h
14.04.2026 18:22,2,4.4 m,87 km/h
14.04.2026 18:22,1,4.8 m,63 km/h
14.04.2026 18:23,1,6.2 m,76 km/h
14.04.2026 18:26,2,5.1 m,80 km/h
14.04.2026 18:28,1,3.9 m,65 km/h
14.04.2026 18:28,1,6.7 m,77 km/h
14.04.2026 18:30,2,4.5 m,67 km/h
14.04.2026 18:31,2,4.1 m,59 km/h
14.04.2026 18:32,1,6.0 m,85 km/h
14.04.2026 18:32,2,10.0 m,11 km/h
14.04.2026 18:35,1,3.9 m,43 km/h
14.04.2026 18:37,2,5.5 m,70 km/h
14.04.2026 18:37,1,4.4 m,73 km/h
14.04.2026 18:39,2,2.9 m,63 km/h
14.04.2026 18:40,1,4.6 m,65 km/h
14.04.2026 18:40,1,5.9 m,53 km/h
14.04.2026 18:43,1,6.7 m,42 km/h
14.04.2026 18:43,2,4.9 m,61 km/h
14.04.2026 18:48,1,4.1 m,76 km/h
14.04.2026 18:52,2,3.8 m,60 km/h
14.04.2026 19:02,1,4.4 m,65 km/h
14.04.2026 19:02,2,3.4 m,62 km/h
14.04.2026 19:04,1,6.6 m,71 km/h
14.04.2026 19:06,1,9.3 m,68 km/h
14.04.2026 19:15,1,4.9 m,71 km/h
14.04.2026 19:17,2,5.1 m,65 km/h
14.04.2026 19:17,1,7.5 m,54 km/h
14.04.2026 19:18,2,5.7 m,59 km/h
14.04.2026 19:19,1,4.7 m,62 km/h
14.04.2026 19:23,2,4.3 m,60 km/h
14.04.2026 19:24,1,7.5 m,53 km/h
14.04.2026 19:26,1,4.6 m,83 km/h
14.04.2026 19:30,2,3.4 m,67 km/h
14.04.2026 19:34,1,5.6 m,74 km/h
14.04.2026 19:35,2,3.9 m,79 km/h
14.04.2026 19:36,1,4.7 m,82 km/h
14.04.2026 19:38,2,3.9 m,80 km/h
14.04.2026 19:39,1,4.3 m,73 km/h
14.04.2026 19:44,1,5.1 m,63 km/h
14.04.2026 19:47,1,5.0 m,78 km/h
14.04.2026 19:49,1,9.6 m,62 km/h
14.04.2026 19:51,2,5.1 m,62 km/h
14.04.2026 19:51,1,5.9 m,83 km/h
14.04.2026 19:55,1,4.3 m,43 km/h
14.04.2026 19:56,2,4.5 m,63 km/h
14.04.2026 19:56,1,4.7 m,62 km/h
14.04.2026 19:57,1,5.3 m,66 km/h
14.04.2026 19:57,1,4.5 m,70 km/h
14.04.2026 20:00,1,5.1 m,56 km/h
14.04.2026 20:01,1,4.5 m,70 km/h
14.04.2026 20:02,2,3.9 m,102 km/h
14.04.2026 20:04,2,7.8 m,78 km/h
14.04.2026 20:05,2,4.6 m,47 km/h
14.04.2026 20:05,1,3.9 m,61 km/h
14.04.2026 20:06,2,4.4 m,64 km/h
14.04.2026 20:09,1,4.5 m,49 km/h
14.04.2026 20:10,2,18.6 m,59 km/h
14.04.2026 20:10,1,3.6 m,59 km/h
14.04.2026 20:11,1,4.1 m,55 km/h
14.04.2026 20:13,2,4.4 m,78 km/h
14.04.2026 20:23,1,4.4 m,50 km/h
14.04.2026 20:25,1,4.2 m,49 km/h
14.04.2026 20:31,1,5.0 m,82 km/h
14.04.2026 20:33,2,4.0 m,56 km/h
14.04.2026 20:34,1,19.6 m,62 km/h
14.04.2026 20:34,1,8.4 m,66 km/h
14.04.2026 20:38,2,4.7 m,48 km/h
14.04.2026 20:51,2,5.0 m,67 km/h
14.04.2026 20:53,2,3.9 m,78 km/h
14.04.2026 20:57,1,5.2 m,106 km/h
14.04.2026 21:00,1,5.4 m,67 km/h
14.04.2026 21:01,1,4.3 m,70 km/h
14.04.2026 21:02,1,4.7 m,60 km/h
14.04.2026 21:05,1,4.0 m,92 km/h
14.04.2026 21:10,2,4.7 m,51 km/h
14.04.2026 21:13,1,4.3 m,83 km/h
14.04.2026 21:14,1,4.6 m,76 km/h
14.04.2026 21:18,2,5.1 m,76 km/h
14.04.2026 21:26,1,4.7 m,69 km/h
14.04.2026 21:26,2,4.7 m,91 km/h
14.04.2026 21:26,2,4.3 m,69 km/h
14.04.2026 21:41,1,6.1 m,65 km/h
14.04.2026 21:47,2,11.7 m,23 km/h
14.04.2026 21:49,2,4.4 m,91 km/h
14.04.2026 22:00,2,3.8 m,72 km/h
14.04.2026 22:01,2,4.5 m,75 km/h
14.04.2026 22:20,2,4.1 m,93 km/h
14.04.2026 22:21,2,4.5 m,80 km/h
14.04.2026 22:23,1,4.4 m,65 km/h
14.04.2026 22:25,2,5.1 m,44 km/h
14.04.2026 22:38,2,4.0 m,55 km/h
14.04.2026 22:43,1,5.3 m,66 km/h
14.04.2026 22:47,1,5.4 m,71 km/h
14.04.2026 22:59,1,16.0 m,61 km/h
14.04.2026 22:59,1,17.9 m,61 km/h
14.04.2026 23:10,1,4.4 m,57 km/h
15.04.2026 00:05,2,6.9 m,84 km/h
15.04.2026 01:44,2,5.7 m,73 km/h
15.04.2026 02:47,2,3.4 m,69 km/h
15.04.2026 03:31,2,5.3 m,68 km/h
15.04.2026 03:32,1,8.3 m,73 km/h
15.04.2026 04:07,1,4.1 m,76 km/h
15.04.2026 04:08,2,4.6 m,48 km/h
15.04.2026 04:21,2,13.7 m,44 km/h
15.04.2026 04:21,1,5.6 m,53 km/h
15.04.2026 04:38,2,15.0 m,62 km/h
15.04.2026 05:01,2,15.2 m,62 km/h
15.04.2026 05:01,2,15.3 m,66 km/h
15.04.2026 05:17,2,7.3 m,64 km/h
15.04.2026 05:18,2,5.3 m,84 km/h
15.04.2026 05:20,1,6.9 m,82 km/h
15.04.2026 05:21,2,4.4 m,58 km/h
15.04.2026 05:22,1,6.3 m,72 km/h
15.04.2026 05:22,1,4.3 m,63 km/h
15.04.2026 05:24,2,4.5 m,63 km/h
15.04.2026 05:28,1,4.6 m,48 km/h
15.04.2026 05:34,2,5.6 m,70 km/h
15.04.2026 05:36,2,4.0 m,102 km/h
15.04.2026 05:37,2,4.7 m,65 km/h
15.04.2026 05:39,1,4.8 m,73 km/h
15.04.2026 05:45,1,5.2 m,45 km/h
15.04.2026 05:48,1,4.4 m,57 km/h
15.04.2026 05:51,1,5.7 m,64 km/h
15.04.2026 05:51,1,4.7 m,67 km/h
15.04.2026 05:52,2,4.3 m,48 km/h
15.04.2026 05:56,2,5.0 m,61 km/h
15.04.2026 05:58,1,4.5 m,64 km/h
15.04.2026 05:58,2,5.1 m,83 km/h
15.04.2026 06:01,1,9.5 m,48 km/h
15.04.2026 06:02,2,5.1 m,70 km/h
15.04.2026 06:04,2,5.1 m,75 km/h
15.04.2026 06:05,2,3.8 m,88 km/h
15.04.2026 06:06,2,4.6 m,45 km/h
15.04.2026 06:07,2,4.7 m,87 km/h
15.04.2026 06:09,2,5.1 m,104 km/h
15.04.2026 06:12,1,4.4 m,56 km/h
15.04.2026 06:14,2,16.6 m,58 km/h
15.04.2026 06:15,1,5.7 m,62 km/h
15.04.2026 06:15,2,4.1 m,77 km/h
15.04.2026 06:17,2,4.3 m,81 km/h
15.04.2026 06:17,1,4.9 m,55 km/h
15.04.2026 06:17,1,4.6 m,93 km/h
15.04.2026 06:18,2,4.5 m,88 km/h
15.04.2026 06:19,1,3.9 m,64 km/h
15.04.2026 06:19,1,5.4 m,69 km/h
15.04.2026 06:21,2,5.1 m,67 km/h
15.04.2026 06:21,1,3.7 m,56 km/h
15.04.2026 06:21,1,5.2 m,55 km/h
15.04.2026 06:21,2,3.7 m,56 km/h
15.04.2026 06:22,2,4.1 m,69 km/h
15.04.2026 06:23,2,6.3 m,65 km/h
15.04.2026 06:24,2,4.5 m,77 km/h
15.04.2026 06:25,2,4.7 m,64 km/h
15.04.2026 06:25,1,4.9 m,74 km/h
15.04.2026 06:26,2,4.0 m,72 km/h
15.04.2026 06:27,2,3.6 m,91 km/h
15.04.2026 06:27,2,5.8 m,67 km/h
15.04.2026 06:29,2,4.8 m,90 km/h
15.04.2026 06:29,1,19.6 m,56 km/h
15.04.2026 06:30,2,4.6 m,55 km/h
15.04.2026 06:31,2,3.7 m,70 km/h
15.04.2026 06:31,2,4.3 m,76 km/h
15.04.2026 06:31,2,4.6 m,84 km/h
15.04.2026 06:31,1,3.6 m,61 km/h
15.04.2026 06:32,1,5.0 m,53 km/h
15.04.2026 06:33,2,4.4 m,73 km/h
15.04.2026 06:35,2,4.3 m,49 km/h
15.04.2026 06:36,2,4.8 m,94 km/h
15.04.2026 06:36,2,4.3 m,63 km/h
15.04.2026 06:37,2,4.5 m,72 km/h
15.04.2026 06:38,2,4.0 m,68 km/h
15.04.2026 06:38,2,4.1 m,79 km/h
15.04.2026 06:40,2,4.9 m,61 km/h
15.04.2026 06:40,1,4.5 m,77 km/h
15.04.2026 06:41,2,1.1 m,61 km/h
15.04.2026 06:41,2,4.0 m,75 km/h
15.04.2026 06:41,2,4.3 m,56 km/h
15.04.2026 06:42,2,4.6 m,63 km/h
15.04.2026 06:43,2,4.1 m,72 km/h
15.04.2026 06:43,2,4.7 m,90 km/h
15.04.2026 06:43,2,5.4 m,80 km/h
15.04.2026 06:44,2,5.2 m,81 km/h
15.04.2026 06:44,2,4.1 m,73 km/h
15.04.2026 06:44,2,4.5 m,79 km/h
15.04.2026 06:45,1,4.4 m,71 km/h
15.04.2026 06:46,2,4.0 m,66 km/h
15.04.2026 06:46,2,4.0 m,78 km/h
15.04.2026 06:47,2,4.3 m,68 km/h
15.04.2026 06:47,1,7.5 m,64 km/h
15.04.2026 06:47,2,3.7 m,82 km/h
15.04.2026 06:49,2,4.3 m,80 km/h
15.04.2026 06:49,1,6.9 m,73 km/h
15.04.2026 06:50,1,4.3 m,68 km/h
15.04.2026 06:51,2,17.7 m,56 km/h
15.04.2026 06:52,1,5.1 m,76 km/h
15.04.2026 06:53,2,3.8 m,64 km/h
15.04.2026 06:54,1,4.4 m,77 km/h
15.04.2026 06:55,2,4.0 m,44 km/h
15.04.2026 06:55,2,4.9 m,49 km/h
15.04.2026 06:55,2,3.7 m,60 km/h
15.04.2026 06:57,1,4.6 m,60 km/h
15.04.2026 06:58,2,4.1 m,74 km/h
15.04.2026 06:58,2,4.7 m,60 km/h
15.04.2026 06:58,1,5.6 m,69 km/h
15.04.2026 06:58,2,4.0 m,76 km/h
15.04.2026 06:59,2,4.2 m,78 km/h
15.04.2026 07:00,1,4.1 m,66 km/h
15.04.2026 07:01,1,3.8 m,83 km/h
15.04.2026 07:03,2,5.6 m,72 km/h
15.04.2026 07:03,1,4.3 m,79 km/h
15.04.2026 07:03,1,4.5 m,74 km/h
15.04.2026 07:07,2,3.8 m,83 km/h
15.04.2026 07:07,1,5.2 m,54 km/h
15.04.2026 07:08,1,4.4 m,76 km/h
15.04.2026 07:08,2,4.7 m,65 km/h
15.04.2026 07:08,1,5.1 m,86 km/h
15.04.2026 07:09,1,9.0 m,73 km/h
15.04.2026 07:09,2,4.1 m,79 km/h
15.04.2026 07:10,1,5.1 m,74 km/h
15.04.2026 07:14,2,4.3 m,98 km/h
15.04.2026 07:14,2,4.9 m,84 km/h
15.04.2026 07:15,2,8.9 m,62 km/h
15.04.2026 07:15,2,4.3 m,82 km/h
15.04.2026 07:17,2,5.0 m,63 km/h
15.04.2026 07:18,2,3.8 m,72 km/h
15.04.2026 07:18,2,4.3 m,73 km/h
15.04.2026 07:19,1,4.3 m,72 km/h
15.04.2026 07:20,1,4.8 m,66 km/h
15.04.2026 07:20,2,13.6 m,69 km/h
15.04.2026 07:21,2,4.2 m,69 km/h
15.04.2026 07:21,2,4.3 m,76 km/h
15.04.2026 07:23,1,1.5 m,11 km/h
15.04.2026 07:24,2,4.7 m,60 km/h
15.04.2026 07:26,2,3.5 m,75 km/h
15.04.2026 07:26,2,3.9 m,73 km/h
15.04.2026 07:27,1,5.5 m,75 km/h
15.04.2026 07:27,2,4.2 m,59 km/h
15.04.2026 07:28,2,6.1 m,70 km/h
15.04.2026 07:29,1,4.9 m,68 km/h
15.04.2026 07:31,2,5.6 m,69 km/h
15.04.2026 07:34,1,6.4 m,74 km/h
15.04.2026 07:37,2,4.3 m,83 km/h
15.04.2026 07:37,2,4.9 m,56 km/h
15.04.2026 07:38,1,6.0 m,83 km/h
15.04.2026 07:38,1,5.4 m,35 km/h
15.04.2026 07:40,1,4.6 m,61 km/h
15.04.2026 07:40,2,4.3 m,63 km/h
15.04.2026 07:41,2,5.4 m,74 km/h
15.04.2026 07:41,1,5.0 m,71 km/h
15.04.2026 07:41,2,5.0 m,74 km/h
15.04.2026 07:42,1,8.6 m,55 km/h
15.04.2026 07:42,2,4.3 m,87 km/h
15.04.2026 07:42,2,4.5 m,61 km/h
15.04.2026 07:43,2,3.7 m,80 km/h
15.04.2026 07:44,2,4.1 m,81 km/h
15.04.2026 07:44,1,3.7 m,14 km/h
15.04.2026 07:44,1,10.1 m,20 km/h
15.04.2026 07:45,2,4.1 m,83 km/h
15.04.2026 07:47,1,4.1 m,70 km/h
15.04.2026 07:47,2,4.7 m,76 km/h
15.04.2026 07:56,1,3.8 m,75 km/h
15.04.2026 07:57,2,7.7 m,60 km/h
15.04.2026 07:57,2,4.3 m,73 km/h
15.04.2026 07:57,2,3.6 m,73 km/h
15.04.2026 07:58,2,3.2 m,20 km/h
15.04.2026 07:58,2,4.2 m,66 km/h
15.04.2026 07:59,1,4.7 m,64 km/h
15.04.2026 07:59,1,5.1 m,85 km/h
,,,
Powered by DataCollect,,,
